DATE,SERIES,OPEN,HIGH,LOW,PREV. CLOSE,LTP,CLOSE,VWAP,52W H,52W L,VOLUME,VALUE,NO OF TRADES,SYMBOL
2023-10-12,EQ,125.35,126.9,125.1,124.95,125.8,125.9,126.09,135.0,98.1,19361688,2441391694.9,126504,TATASTEEL
2023-10-11,EQ,126.0,126.3,124.7,125.3,124.95,124.95,125.48,135.0,98.1,24455932,3068616682.35,132086,TATASTEEL
2023-10-10,EQ,124.7,125.9,123.75,123.85,125.25,125.3,124.78,135.0,98.1,28745957,3586819958.85,171447,TATASTEEL
2023-10-09,EQ,124.8,124.9,122.6,125.9,123.35,123.85,123.88,135.0,98.1,21457836,2658219956.95,187353,TATASTEEL
2023-10-06,EQ,126.5,127.0,125.1,125.25,125.85,125.9,125.85,135.0,98.0,21928671,2759725379.5,145005,TATASTEEL
2023-10-05,EQ,125.9,126.15,124.55,125.3,125.55,125.25,125.31,135.0,98.0,27063441,3391365474.55,165593,TATASTEEL
2023-10-04,EQ,127.0,127.1,124.5,128.0,125.35,125.3,125.49,135.0,98.0,33272725,4175249159.9,214486,TATASTEEL
2023-10-03,EQ,129.0,129.1,127.25,128.9,128.1,128.0,127.82,135.0,98.0,18613557,2379107875.8,136399,TATASTEEL
2023-09-29,EQ,128.2,129.55,127.55,126.8,129.05,128.9,128.73,135.0,95.0,28406435,3656717531.85,156353,TATASTEEL
2023-09-28,EQ,128.35,129.3,126.3,128.15,127.25,126.8,127.69,135.0,95.0,29982233,3828288872.45,165709,TATASTEEL
2023-09-27,EQ,128.75,128.75,126.7,128.9,128.4,128.15,127.79,135.0,95.0,33277329,4252437333.0,184173,TATASTEEL
2023-09-26,EQ,129.0,130.55,128.4,127.4,128.95,128.9,129.5,135.0,95.0,48936598,6337243511.85,235615,TATASTEEL
2023-09-25,EQ,127.3,128.3,126.1,126.75,127.25,127.4,127.29,135.0,95.0,23466981,2987046458.0,148843,TATASTEEL
2023-09-22,EQ,127.15,128.7,125.5,127.8,127.2,126.75,127.09,135.0,95.0,34059194,4328563173.75,193209,TATASTEEL
2023-09-21,EQ,128.3,129.25,127.2,128.3,127.9,127.8,128.19,135.0,95.0,29826091,3823296128.15,189809,TATASTEEL
2023-09-20,EQ,130.45,131.8,128.0,130.45,128.5,128.3,129.55,135.0,95.0,43627379,5651983902.35,220289,TATASTEEL
2023-09-18,EQ,135.0,135.0,130.05,131.95,130.5,130.45,131.81,135.0,95.0,62420823,8227968331.45,282655,TATASTEEL
2023-09-15,EQ,132.6,133.3,129.85,131.7,132.2,131.95,131.48,134.2,95.0,85058495,11183754761.5,189446,TATASTEEL
2023-09-14,EQ,131.0,134.2,130.8,129.55,131.95,131.7,132.32,134.2,95.0,58800620,7780313510.1,333183,TATASTEEL
2023-09-13,EQ,129.6,130.5,127.7,129.0,129.9,129.55,129.32,133.15,95.0,23371459,3022484084.0,163917,TATASTEEL
2023-09-12,EQ,132.8,133.15,128.65,131.15,128.9,129.0,130.05,133.15,95.0,38065283,4950314633.25,212107,TATASTEEL
2023-09-11,EQ,129.5,131.85,129.2,129.5,131.1,131.15,130.71,132.9,95.0,33377857,4362862449.95,174961,TATASTEEL
2023-09-08,EQ,131.4,131.65,129.2,130.15,129.6,129.5,130.24,132.9,95.0,34313523,4469052986.9,126365,TATASTEEL
2023-09-07,EQ,129.5,130.8,128.6,129.6,130.1,130.15,130.0,132.9,95.0,30268235,3934781899.05,153956,TATASTEEL
2023-09-06,EQ,132.4,132.4,128.2,131.7,129.45,129.6,129.55,132.9,95.0,36058850,4671465545.35,216595,TATASTEEL
2023-09-05,EQ,131.75,132.45,128.85,131.75,131.75,131.7,130.75,132.9,95.0,36466807,4767857575.05,190902,TATASTEEL
2023-09-04,EQ,129.2,132.9,128.85,127.05,131.9,131.75,131.69,132.9,95.0,68525900,9024225220.75,342443,TATASTEEL
2023-09-01,EQ,123.5,128.7,123.4,122.9,126.8,127.05,127.05,128.7,95.0,76460408,9714089379.55,315467,TATASTEEL
2023-08-31,EQ,122.85,123.6,122.15,122.1,123.6,122.9,122.77,124.3,95.0,60626985,7443473788.5,201344,TATASTEEL
2023-08-30,EQ,120.5,122.7,120.25,119.55,122.05,122.1,122.02,124.3,95.0,51467177,6279989423.5,265241,TATASTEEL
2023-08-29,EQ,118.5,120.15,117.75,117.6,119.8,119.55,119.1,124.3,95.0,36038317,4292328896.1,129481,TATASTEEL
2023-08-28,EQ,117.0,118.25,117.0,116.9,117.55,117.6,117.68,124.3,95.0,19218821,2261679617.1,103263,TATASTEEL
2023-08-25,EQ,118.0,118.15,116.7,118.25,117.1,116.9,117.39,124.3,95.0,23692527,2781176955.2,107610,TATASTEEL
2023-08-24,EQ,119.5,120.1,118.05,118.95,118.3,118.25,118.81,124.3,95.0,27103446,3220087938.55,134041,TATASTEEL
2023-08-23,EQ,117.85,119.25,117.65,117.55,118.85,118.95,118.89,124.3,95.0,43744909,5200886017.65,133768,TATASTEEL
2023-08-22,EQ,117.15,117.75,116.5,116.9,117.55,117.55,117.21,124.3,95.0,17343131,2032761447.1,111027,TATASTEEL
2023-08-21,EQ,116.75,117.1,115.85,115.8,116.8,116.9,116.64,124.3,95.0,22629651,2639628824.7,134669,TATASTEEL
2023-08-18,EQ,116.3,116.4,114.75,116.05,116.4,115.8,115.55,124.3,95.0,30381609,3510516688.5,137398,TATASTEEL
2023-08-17,EQ,115.9,116.8,114.7,115.95,115.95,116.05,115.78,124.3,95.0,28461865,3295420065.1,171164,TATASTEEL
2023-08-16,EQ,117.95,117.95,115.4,118.15,115.9,115.95,116.22,124.3,95.0,31252473,3632061298.05,169033,TATASTEEL
2023-08-14,EQ,120.3,120.4,117.35,120.3,117.85,118.15,118.23,124.3,95.0,33095516,3912829472.45,167262,TATASTEEL
2023-08-11,EQ,120.3,121.4,119.15,120.0,120.55,120.3,120.43,124.3,95.0,26337436,3171761199.15,144366,TATASTEEL
2023-08-10,EQ,120.0,120.65,119.25,120.2,120.0,120.0,119.92,124.3,95.0,24439101,2930627924.3,140513,TATASTEEL
2023-08-09,EQ,118.35,120.5,116.9,118.15,120.4,120.2,118.53,124.3,95.0,34154214,4048450641.55,146911,TATASTEEL
2023-08-08,EQ,119.0,119.5,117.95,118.85,118.15,118.15,118.51,124.3,95.0,21275054,2521377215.1,122839,TATASTEEL
2023-08-07,EQ,119.6,119.6,118.0,119.0,118.6,118.85,118.73,124.3,95.0,20711952,2459082671.95,133643,TATASTEEL
2023-08-04,EQ,119.4,119.75,118.0,118.2,119.0,119.0,118.93,124.3,95.0,22303966,2652551989.7,114669,TATASTEEL
2023-08-03,EQ,118.7,119.65,117.5,118.95,118.6,118.2,118.24,124.3,95.0,34624188,4093884505.55,196496,TATASTEEL
2023-08-02,EQ,122.9,122.9,118.25,123.2,119.2,118.95,119.89,124.3,95.0,54951586,6587887454.35,240403,TATASTEEL
2023-08-01,EQ,123.55,124.15,122.55,123.15,123.15,123.2,123.36,124.3,95.0,27863562,3437363292.15,152455,TATASTEEL
2023-07-31,EQ,120.6,123.85,120.6,120.6,122.85,123.15,122.85,124.3,95.0,52330311,6429027091.55,223916,TATASTEEL
2023-07-28,EQ,120.2,121.1,118.7,119.8,120.5,120.6,119.93,976.7,95.0,33996691,4077360851.6,140641,TATASTEEL
2023-07-27,EQ,120.25,121.45,119.15,119.95,120.3,119.8,120.27,976.7,95.0,39664251,4770485839.25,155050,TATASTEEL
2023-07-26,EQ,119.8,120.6,118.85,119.25,119.85,119.95,119.81,976.7,95.0,29716336,3560354181.25,166824,TATASTEEL
2023-07-25,EQ,115.0,119.9,114.35,115.5,119.1,119.25,118.27,976.7,95.0,88035259,10412164866.45,290928,TATASTEEL
2023-07-24,EQ,116.5,116.5,114.35,116.6,115.25,115.5,115.37,976.7,95.0,38113555,4397247627.25,166031,TATASTEEL
2023-07-21,EQ,116.6,117.95,115.5,116.95,116.7,116.6,116.65,976.7,95.0,31546136,3679825459.1,126664,TATASTEEL
2023-07-20,EQ,116.7,117.25,116.35,116.7,116.9,116.95,116.87,976.7,95.0,22303831,2606703327.15,106969,TATASTEEL
2023-07-19,EQ,116.7,117.2,116.1,116.6,116.55,116.7,116.69,976.7,95.0,17222355,2009694774.1,112312,TATASTEEL
2023-07-18,EQ,118.0,118.15,116.4,117.75,116.6,116.6,117.09,976.7,95.0,23433431,2743857232.85,124030,TATASTEEL
2023-07-17,EQ,117.95,119.35,117.1,117.15,117.8,117.75,118.34,976.7,95.0,49115369,5812313828.95,196197,TATASTEEL
2023-07-14,EQ,115.7,117.9,114.8,114.85,117.65,117.15,116.26,976.7,95.0,34521821,4013534242.35,138452,TATASTEEL
2023-07-13,EQ,116.0,116.95,114.5,114.7,114.95,114.85,115.73,976.7,95.0,44847814,5190013535.6,161649,TATASTEEL
2023-07-12,EQ,115.15,116.05,114.0,115.15,114.75,114.7,114.77,976.7,95.0,32771204,3761070520.6,149737,TATASTEEL
2023-07-11,EQ,115.6,116.1,114.8,115.3,115.1,115.15,115.43,976.7,95.0,37999385,4386130159.45,192661,TATASTEEL
2023-07-10,EQ,112.25,115.7,111.65,111.6,115.25,115.3,114.48,976.7,95.0,60652690,6943815581.6,219509,TATASTEEL
2023-07-07,EQ,112.0,113.3,111.25,112.65,111.6,111.6,112.11,976.7,95.0,30034274,3367102319.95,113689,TATASTEEL
2023-07-06,EQ,112.0,112.85,111.5,112.95,112.65,112.65,112.15,976.7,95.0,34320086,3849061350.15,138042,TATASTEEL
2023-07-05,EQ,112.55,113.55,112.2,112.4,112.9,112.95,112.97,976.7,95.0,27877180,3149305413.45,119567,TATASTEEL
2023-07-04,EQ,113.2,113.4,112.1,113.1,112.35,112.4,112.66,976.7,95.0,25080307,2825446861.1,124580,TATASTEEL
2023-07-03,EQ,112.25,114.25,112.05,112.0,113.0,113.1,113.38,976.7,95.0,30979256,3512345035.75,137687,TATASTEEL
2023-06-30,EQ,111.6,112.2,110.4,111.55,112.0,112.0,111.64,976.7,95.0,26741918,2985382486.2,129098,TATASTEEL
2023-06-28,EQ,111.5,112.05,110.9,110.75,111.65,111.55,111.54,976.7,95.0,23895274,2665315375.2,123251,TATASTEEL
2023-06-27,EQ,110.6,111.5,110.15,109.85,110.9,110.75,110.86,976.7,95.0,24129403,2675086307.85,138795,TATASTEEL
2023-06-26,EQ,109.6,110.2,108.1,109.6,110.2,109.85,109.1,976.7,95.0,25332751,2763734572.75,129004,TATASTEEL
2023-06-23,EQ,110.5,110.75,109.2,111.1,109.35,109.6,109.97,976.7,95.0,22190233,2440221682.95,112770,TATASTEEL
2023-06-22,EQ,110.6,112.2,110.55,113.9,111.2,111.1,111.38,976.7,95.0,34769987,3872688551.2,153503,TATASTEEL
2023-06-21,EQ,114.9,114.9,112.85,114.25,113.95,113.9,113.68,976.7,95.0,35627983,4050186870.45,141248,TATASTEEL
2023-06-20,EQ,114.1,115.25,113.5,114.1,114.5,114.25,114.53,976.7,95.0,30371599,3478440270.4,137218,TATASTEEL
2023-06-19,EQ,115.45,115.6,113.05,114.25,114.2,114.1,114.08,976.7,95.0,33502185,3822038084.4,140304,TATASTEEL
2023-06-16,EQ,114.4,114.8,113.85,113.75,114.35,114.25,114.24,1013.7,95.0,31715807,3623157859.1,119137,TATASTEEL
2023-06-15,EQ,113.9,114.2,113.25,113.8,113.65,113.75,113.75,1013.7,95.0,39430138,4485256302.8,148524,TATASTEEL
2023-06-14,EQ,111.5,114.0,111.4,111.15,113.75,113.8,113.22,1013.7,95.0,66696433,7551041425.2,245307,TATASTEEL
2023-06-13,EQ,110.0,111.85,109.65,109.5,111.05,111.15,110.85,1013.7,95.0,30018212,3327632939.35,129410,TATASTEEL
2023-06-12,EQ,109.15,110.6,109.15,108.9,109.55,109.5,109.79,1013.7,95.0,23472313,2577057322.15,129504,TATASTEEL
2023-06-09,EQ,111.25,111.65,108.65,111.15,109.15,108.9,109.42,1088.9,95.0,36392617,3982174835.8,160353,TATASTEEL
2023-06-08,EQ,111.5,113.0,110.95,111.5,111.25,111.15,111.81,1088.9,95.0,46380294,5185782963.2,163368,TATASTEEL
2023-06-07,EQ,109.5,111.75,108.9,109.0,111.5,111.5,110.46,1088.9,95.0,45157197,4987884439.9,172381,TATASTEEL
2023-06-06,EQ,109.75,109.85,108.3,109.4,109.1,109.0,108.94,1088.9,95.0,26751372,2914420221.25,123777,TATASTEEL
2023-06-05,EQ,108.65,109.9,107.8,108.0,109.6,109.4,108.83,1088.9,95.0,39642539,4314334583.1,143608,TATASTEEL
2023-06-02,EQ,106.5,108.3,106.5,105.95,108.05,108.0,107.48,1092.8,95.0,46686933,5017725667.7,138198,TATASTEEL
2023-06-01,EQ,105.9,106.7,105.8,105.8,106.0,105.95,106.15,1092.8,95.0,21211538,2251551758.05,94464,TATASTEEL
2023-05-31,EQ,106.4,106.95,105.6,107.05,105.85,105.8,106.14,1092.8,95.0,41249944,4378251037.75,131061,TATASTEEL
2023-05-30,EQ,108.95,108.95,106.9,108.45,106.95,107.05,107.57,1092.8,95.0,33475211,3600917274.85,134867,TATASTEEL
2023-05-29,EQ,107.0,108.85,106.3,106.4,108.35,108.45,107.92,1092.8,95.0,41062311,4431534295.9,149388,TATASTEEL
2023-05-26,EQ,105.0,106.75,104.95,104.85,106.45,106.4,105.85,1097.0,95.0,28362042,3002217896.9,106252,TATASTEEL
2023-05-25,EQ,105.0,105.2,104.3,105.2,105.0,104.85,104.66,1097.0,95.0,25885062,2709050705.2,120182,TATASTEEL
2023-05-24,EQ,105.1,105.8,104.9,105.6,105.0,105.2,105.3,1097.0,95.0,28454367,2996344304.75,113015,TATASTEEL
2023-05-23,EQ,105.1,106.05,105.0,105.0,105.6,105.6,105.58,1097.0,95.0,21304034,2249349513.1,120258,TATASTEEL
2023-05-22,EQ,105.0,105.25,104.3,104.65,105.1,105.0,104.88,1097.0,95.0,21588716,2264331112.7,146640,TATASTEEL
2023-05-19,EQ,105.6,105.7,104.05,105.2,104.7,104.65,104.56,1209.0,95.0,29848841,3120908345.85,164196,TATASTEEL
2023-05-18,EQ,106.5,107.15,105.1,106.0,105.35,105.2,105.92,1209.0,95.0,24208481,2564275088.3,153094,TATASTEEL
2023-05-17,EQ,107.4,107.5,105.55,107.4,106.05,106.0,106.26,1209.0,95.0,28895465,3070486552.55,158469,TATASTEEL
2023-05-16,EQ,108.2,108.65,107.2,107.7,107.55,107.4,107.62,1209.0,95.0,18587658,2000332266.55,95237,TATASTEEL
2023-05-15,EQ,107.05,108.2,105.65,106.75,107.65,107.7,107.17,1209.0,95.0,22148028,2373507495.9,124207,TATASTEEL
2023-05-12,EQ,108.35,108.4,106.55,108.55,106.85,106.75,107.06,1274.2,95.0,36794838,3939190769.55,152385,TATASTEEL
2023-05-11,EQ,109.2,109.5,108.25,109.25,108.65,108.55,108.8,1274.2,95.0,19817637,2156137340.3,108331,TATASTEEL
2023-05-10,EQ,109.6,110.0,108.6,109.55,109.35,109.25,109.03,1274.2,95.0,19213215,2094912629.6,102095,TATASTEEL
2023-05-09,EQ,109.6,111.2,109.15,109.55,109.65,109.55,110.22,1274.2,95.0,27999202,3085964389.15,124913,TATASTEEL
2023-05-08,EQ,109.25,109.85,108.25,108.65,109.75,109.55,109.36,1274.2,95.0,23130472,2529484680.95,100999,TATASTEEL
2023-05-05,EQ,110.85,110.85,108.4,111.05,108.7,108.65,109.25,1330.0,95.0,32958346,3600677932.4,132104,TATASTEEL
2023-05-04,EQ,110.0,111.9,109.5,109.7,110.9,111.05,111.1,1330.0,95.0,38636907,4292397887.1,141966,TATASTEEL
2023-05-03,EQ,109.8,111.0,108.75,110.3,109.75,109.7,109.71,1330.0,95.0,51272624,5625037044.3,164302,TATASTEEL
2023-05-02,EQ,108.0,110.85,108.0,107.95,110.4,110.3,109.88,1330.0,95.0,52822162,5803926375.6,177776,TATASTEEL
2023-04-28,EQ,107.8,108.5,107.3,107.65,108.0,107.95,107.8,1330.0,95.0,30072920,3241848071.05,121074,TATASTEEL
2023-04-27,EQ,106.3,107.85,106.3,106.85,107.65,107.65,107.29,1330.0,95.0,22364308,2399360923.3,101664,TATASTEEL
2023-04-26,EQ,106.5,107.05,105.85,107.05,106.9,106.85,106.61,1330.0,95.0,23590297,2514895123.15,102154,TATASTEEL
2023-04-25,EQ,106.7,107.6,106.25,106.5,106.95,107.05,107.17,1330.0,95.0,23333425,2500546363.5,117726,TATASTEEL
2023-04-24,EQ,106.4,106.7,105.35,106.15,106.7,106.5,106.21,1330.0,95.0,23475012,2493311630.9,104865,TATASTEEL
2023-04-21,EQ,108.0,108.1,105.35,108.0,106.1,106.15,106.06,1366.65,95.0,37638506,3991843098.75,155242,TATASTEEL
2023-04-20,EQ,108.2,108.7,107.4,108.1,108.1,108.0,108.02,1366.65,95.0,18337948,1980844661.65,99645,TATASTEEL
2023-04-19,EQ,107.85,110.4,107.75,107.6,108.1,108.1,109.04,1366.65,95.0,62100775,6771763621.7,184789,TATASTEEL
2023-04-18,EQ,107.2,107.9,106.85,107.15,107.55,107.6,107.33,1366.65,95.0,25476339,2734457761.1,81880,TATASTEEL
2023-04-17,EQ,107.6,108.3,106.75,107.5,107.2,107.15,107.25,1366.65,95.0,24642162,2642835449.5,124418,TATASTEEL
2023-04-13,EQ,107.5,108.15,105.9,107.6,107.6,107.5,106.9,1384.0,95.0,34880922,3728837192.45,123611,TATASTEEL
2023-04-12,EQ,108.2,108.4,106.95,107.55,107.7,107.6,107.81,1384.0,95.0,27349538,2948517983.1,128731,TATASTEEL
2023-04-11,EQ,105.55,107.85,105.1,104.95,107.6,107.55,106.2,1384.0,95.0,49304956,5236110495.1,130047,TATASTEEL
2023-04-10,EQ,104.5,105.75,104.5,104.35,105.1,104.95,105.07,1384.0,95.0,19992257,2100642987.95,99915,TATASTEEL
2023-04-06,EQ,104.85,105.1,104.2,104.85,104.5,104.35,104.58,1386.7,95.0,21053782,2201800059.7,95727,TATASTEEL
2023-04-05,EQ,104.1,105.0,103.2,104.1,104.8,104.85,104.27,1386.7,95.0,25194802,2627043258.3,126999,TATASTEEL
2023-04-03,EQ,105.1,105.25,103.8,104.5,104.15,104.1,104.3,1386.7,95.0,21840428,2278058629.4,111674,TATASTEEL
2023-03-31,EQ,105.0,105.5,104.1,103.6,104.5,104.5,104.9,1386.7,95.0,34579415,3627314028.05,143838,TATASTEEL
2023-03-29,EQ,102.5,104.5,101.65,102.5,103.8,103.6,102.55,1386.7,95.0,37221124,3817072842.05,150605,TATASTEEL
2023-03-28,EQ,102.85,103.1,102.35,102.3,102.6,102.5,102.66,1386.7,95.0,18703734,1920212067.45,119164,TATASTEEL
2023-03-27,EQ,102.55,103.4,102.1,102.1,102.3,102.3,102.63,1386.7,95.0,24753289,2540528569.55,149006,TATASTEEL
2023-03-24,EQ,105.0,105.05,101.55,104.9,102.05,102.1,103.1,1386.7,95.0,39014278,4022377160.1,241782,TATASTEEL
2023-03-23,EQ,104.4,105.5,104.35,104.8,105.0,104.9,105.06,1386.7,95.0,20913844,2197143347.9,114789,TATASTEEL
2023-03-22,EQ,104.75,105.95,104.4,104.75,104.95,104.8,105.21,1386.7,95.0,25891259,2724080059.55,105023,TATASTEEL
2023-03-21,EQ,105.1,105.4,104.3,104.5,104.8,104.75,104.71,1386.7,95.0,26434897,2768091153.4,142994,TATASTEEL
2023-03-20,EQ,106.1,106.45,103.85,107.0,104.5,104.5,104.71,1386.7,95.0,41569640,4352603949.85,182679,TATASTEEL
2023-03-17,EQ,106.45,107.35,105.0,105.05,107.15,107.0,106.25,1386.7,95.0,48962238,5202472538.4,165069,TATASTEEL
2023-03-16,EQ,107.25,107.25,103.7,108.65,105.3,105.05,104.83,1386.7,95.0,81088340,8500165789.1,276188,TATASTEEL
2023-03-15,EQ,107.5,109.15,107.4,106.4,108.7,108.65,108.53,1386.7,95.0,38930902,4225315557.85,150243,TATASTEEL
2023-03-14,EQ,107.0,108.55,106.2,106.8,106.55,106.4,107.38,1386.7,95.0,48584984,5217199866.9,166949,TATASTEEL
2023-03-13,EQ,108.25,109.0,106.35,108.1,107.15,106.8,107.66,1386.7,95.0,34552596,3720063116.85,143686,TATASTEEL
2023-03-10,EQ,107.0,108.35,106.6,108.2,108.15,108.1,107.74,1386.7,95.0,47699832,5138944228.45,154176,TATASTEEL
2023-03-09,EQ,107.85,108.95,107.5,106.5,108.2,108.2,108.41,1386.7,95.0,51967449,5633985537.85,199963,TATASTEEL
2023-03-08,EQ,105.3,106.9,104.0,105.65,106.4,106.5,106.1,1386.7,95.0,43939583,4661890631.85,176234,TATASTEEL
2023-03-06,EQ,107.5,107.6,105.0,107.0,105.85,105.65,106.04,1386.7,95.0,106868143,11331946650.0,235575,TATASTEEL
2023-03-03,EQ,106.0,107.45,105.0,104.65,107.45,107.0,105.92,1386.7,95.0,117175295,12410956853.75,212882,TATASTEEL
2023-03-02,EQ,106.05,106.9,104.35,105.5,104.85,104.65,105.14,1386.7,95.0,55276248,5811826485.25,200155,TATASTEEL
2023-03-01,EQ,104.7,107.1,104.5,103.95,105.7,105.5,105.57,1386.7,95.0,76175319,8041859455.85,212265,TATASTEEL
2023-02-28,EQ,106.85,107.05,103.55,106.1,104.1,103.95,104.68,1386.7,95.0,76540448,8012243048.1,273452,TATASTEEL
2023-02-27,EQ,109.8,110.05,105.15,109.75,106.5,106.1,106.67,1386.7,95.0,56217189,5996571618.55,276383,TATASTEEL
2023-02-24,EQ,112.5,112.9,109.55,112.05,109.85,109.75,110.47,1386.7,95.0,34326940,3792036662.95,154954,TATASTEEL
2023-02-23,EQ,111.55,113.65,111.35,111.15,112.2,112.05,112.32,1386.7,95.0,30845778,3464472213.65,153482,TATASTEEL
2023-02-22,EQ,113.25,113.7,110.65,113.15,111.15,111.15,111.85,1386.7,95.0,24391211,2728186737.25,128818,TATASTEEL
2023-02-21,EQ,112.9,114.2,112.75,112.35,113.45,113.15,113.56,1386.7,95.0,29830864,3387474094.25,149603,TATASTEEL
2023-02-20,EQ,112.3,112.7,111.05,112.25,112.55,112.35,112.16,1386.7,95.0,19896764,2231699003.55,105686,TATASTEEL
2023-02-17,EQ,111.55,113.1,111.3,112.0,112.1,112.25,112.56,1386.7,95.0,34107244,3839275198.65,150582,TATASTEEL
2023-02-16,EQ,111.0,112.2,110.65,110.3,112.0,112.0,111.38,1386.7,95.0,30956191,3447951206.65,133246,TATASTEEL
2023-02-15,EQ,109.0,110.6,108.8,109.25,110.35,110.3,109.82,1386.7,95.0,35544190,3903313900.75,150839,TATASTEEL
2023-02-14,EQ,109.55,109.9,108.25,108.75,109.3,109.25,109.07,1386.7,95.0,31163587,3399153115.15,147750,TATASTEEL
2023-02-13,EQ,108.8,110.6,108.4,108.8,109.15,108.75,109.23,1386.7,95.0,56186469,6136999513.3,213478,TATASTEEL
2023-02-10,EQ,111.0,111.25,108.3,111.25,108.75,108.8,109.08,1386.7,95.0,60810058,6633301056.7,270870,TATASTEEL
2023-02-09,EQ,112.15,112.95,109.95,111.45,111.35,111.25,111.11,1386.7,95.0,64710455,7190126333.05,195025,TATASTEEL
2023-02-08,EQ,111.45,112.75,110.1,111.45,111.6,111.45,111.47,1386.7,95.0,66523699,7415660810.8,246258,TATASTEEL
2023-02-07,EQ,112.6,115.35,110.55,117.45,111.2,111.45,112.53,1386.7,95.0,110953246,12485538285.3,427378,TATASTEEL
2023-02-06,EQ,120.0,120.0,117.0,120.35,117.2,117.45,117.84,1386.7,95.0,49546361,5838695548.5,209239,TATASTEEL
2023-02-03,EQ,120.05,121.0,117.2,119.95,120.0,120.35,119.18,1386.7,95.0,46977350,5598705778.3,180644,TATASTEEL
2023-02-02,EQ,121.95,122.5,118.4,122.05,120.0,119.95,119.7,1386.7,95.0,38768010,4640608722.05,156869,TATASTEEL
2023-02-01,EQ,120.1,124.15,119.3,119.7,122.05,122.05,122.17,1386.7,95.0,72919626,8908255658.1,218692,TATASTEEL
2023-01-31,EQ,118.75,120.45,117.75,118.75,119.6,119.7,119.48,1386.7,95.0,43986769,5255511455.05,165252,TATASTEEL
2023-01-30,EQ,120.45,121.1,116.9,120.65,118.65,118.75,118.48,1386.7,95.0,46551837,5515300590.95,197879,TATASTEEL
2023-01-27,EQ,121.9,123.25,119.1,121.0,120.65,120.65,121.04,1386.7,95.0,58771746,7113714095.55,193540,TATASTEEL
2023-01-25,EQ,120.35,122.25,120.1,120.4,121.0,121.0,120.91,1386.7,95.0,46522102,5624860373.1,152844,TATASTEEL
2023-01-24,EQ,122.5,122.55,120.1,122.0,120.4,120.4,121.01,1386.7,95.0,27707765,3353043685.55,137675,TATASTEEL
2023-01-23,EQ,123.4,123.85,121.5,122.95,121.8,122.0,122.6,1386.7,95.0,28601260,3506407861.1,133056,TATASTEEL
2023-01-20,EQ,123.4,124.2,122.0,123.55,122.9,122.95,123.27,1386.7,95.0,37784498,4657678101.5,160324,TATASTEEL
2023-01-19,EQ,121.8,124.3,121.15,122.45,123.5,123.55,123.39,1386.7,95.0,53564076,6609306267.85,238773,TATASTEEL
2023-01-18,EQ,120.0,123.0,120.0,119.35,122.2,122.45,122.08,1386.7,95.0,64749065,7904467813.2,236724,TATASTEEL
2023-01-17,EQ,119.75,119.9,118.0,119.95,119.3,119.35,119.0,1386.7,95.0,27880531,3317731473.65,117336,TATASTEEL
2023-01-16,EQ,121.45,121.45,118.8,120.45,119.65,119.95,119.8,1386.7,95.0,44362359,5314417958.05,178138,TATASTEEL
2023-01-13,EQ,118.55,121.6,118.15,118.1,120.35,120.45,120.31,1386.7,95.0,68884010,8287320121.45,242859,TATASTEEL
2023-01-12,EQ,118.95,119.25,117.6,118.85,117.9,118.1,118.16,1386.7,95.0,33740024,3986728182.75,127108,TATASTEEL
2023-01-11,EQ,119.45,120.35,118.0,118.85,118.6,118.85,119.04,1386.7,95.0,49321252,5871210496.25,182298,TATASTEEL
2023-01-10,EQ,117.65,119.75,117.55,117.55,118.7,118.85,118.63,1386.7,95.0,56750710,6732375346.95,206267,TATASTEEL
2023-01-09,EQ,116.9,118.1,116.55,115.65,117.6,117.55,117.54,1386.7,95.0,37763131,4438628753.1,184045,TATASTEEL
2023-01-06,EQ,117.0,117.85,115.25,116.55,115.6,115.65,116.57,1386.7,95.0,58551863,6825354273.05,187180,TATASTEEL
2023-01-05,EQ,116.5,117.0,114.5,115.75,116.8,116.55,115.74,1386.7,95.0,58806907,6806057647.8,238074,TATASTEEL
2023-01-04,EQ,118.75,119.05,115.35,118.45,115.45,115.75,116.56,1386.7,95.0,55634568,6484836352.55,219447,TATASTEEL
2023-01-03,EQ,119.8,120.5,117.75,119.25,118.5,118.45,119.04,1386.7,95.0,74419090,8859042586.45,279140,TATASTEEL
2023-01-02,EQ,114.4,119.7,113.75,112.65,119.1,119.25,117.82,1386.7,95.0,143444095,16899938209.6,481935,TATASTEEL
2022-12-30,EQ,112.9,114.75,112.1,111.75,112.85,112.65,113.48,1386.7,95.0,56048485,6360199033.4,209598,TATASTEEL
2022-12-29,EQ,109.0,112.0,108.85,110.0,111.65,111.75,110.83,1386.7,95.0,51751642,5735642386.1,171506,TATASTEEL
2022-12-28,EQ,111.05,112.3,109.7,111.15,110.2,110.0,110.95,1386.7,95.0,50660601,5620984092.1,186350,TATASTEEL
2022-12-27,EQ,106.65,111.55,105.85,105.0,111.3,111.15,109.38,1386.7,95.0,76033410,8316497757.0,241759,TATASTEEL
2022-12-26,EQ,102.8,105.55,101.65,102.25,104.95,105.0,104.39,1386.7,95.0,33995681,3548856093.4,160626,TATASTEEL
2022-12-23,EQ,106.0,106.75,101.95,107.65,102.25,102.25,103.97,1386.7,95.0,46756489,4861179723.65,247994,TATASTEEL
